query_id	doc_id	score
0	705	1
0	49282	1
1	707	1
2	707	1
3	504	1
3	795	1
3	797	1
3	804	1
3	805	1
4	707	1
5	705	1
5	707	1
6	707	1
7	707	1
8	40387	1
9	41991	1
10	10939	1
11	11073	1
11	11089	1
12	11073	1
12	11078	1
12	11084	1
13	11060	1
13	11073	1
13	11091	1
14	990	1
15	11111	1
16	5050	1
16	5100	1
17	99	1
17	11099	1
17	11121	1
18	11099	1
19	46292	1
19	52954	1
20	30882	1
21	22197	1
21	22632	1
22	30895	1
23	11116	1
24	11099	1
25	11076	1
25	11085	1
26	11105	1
26	11109	1
27	984	1
27	990	1
27	993	1
27	11080	1
28	30877	1
29	984	1
30	11084	1
31	11088	1
32	988	1
32	11084	1
33	11079	1
33	11097	1
33	11106	1
34	11084	1
35	11105	1
35	11109	1
36	11091	1
37	573	1
37	11063	1
37	11084	1
37	11088	1
38	573	1
38	11063	1
38	11084	1
38	11088	1
39	990	1
39	992	1
40	11091	1
41	11104	1
41	11110	1
42	11091	1
43	11084	1
43	11087	1
44	11080	1
44	11081	1
45	11104	1
45	11110	1
46	984	1
46	985	1
47	984	1
47	985	1
47	986	1
47	11092	1
48	1152	1
49	1153	1
49	16820	1
50	1154	1
51	1155	1
52	1156	1
53	1157	1
54	16818	1
55	837	1
56	21645	1
57	23572	1
58	16803	1
59	16804	1
60	16805	1
61	16806	1
62	16810	1
62	16811	1
62	16812	1
62	16813	1
62	16814	1
62	16815	1
62	16816	1
63	16817	1
63	16819	1
64	16818	1
65	16821	1
66	16822	1
67	16823	1
68	16824	1
69	16790	1
70	16791	1
71	16792	1
72	16794	1
73	16796	1
74	1210	1
74	1215	1
75	1115	1
75	1129	1
75	1133	1
75	1210	1
76	1133	1
76	1216	1
77	1133	1
77	1216	1
78	1148	1
78	1225	1
79	1210	1
79	1225	1
80	1171	1
80	1210	1
81	1210	1
81	1222	1
82	1115	1
82	1210	1
82	1222	1
83	1147	1
83	1210	1
84	1148	1
84	1210	1
85	1133	1
85	1214	1
85	24512	1
86	1133	1
86	1214	1
86	24512	1
87	1223	1
87	24646	1
88	1133	1
88	1210	1
89	1230	1
90	1132	1
90	1133	1
90	1223	1
90	1231	1
91	1168	1
91	1171	1
91	1210	1
92	1153	1
92	1173	1
92	1224	1
92	10687	1
92	23390	1
93	1153	1
93	1224	1
93	9280	1
94	9263	1
94	23397	1
95	23399	1
96	1133	1
96	1224	1
97	1232	1
97	1235	1
97	1236	1
98	1232	1
98	1237	1
99	1234	1
99	1237	1
99	10889	1
100	1234	1
100	1237	1
101	1232	1
102	1215	1
102	1234	1
103	1215	1
103	1234	1
104	1215	1
104	1234	1
105	1215	1
105	1234	1
106	1234	1
107	1233	1
107	1236	1
108	1233	1
108	1236	1
109	1234	1
109	1237	1
110	1233	1
110	1236	1
111	1213	1
112	830	1
112	1238	1
112	1239	1
113	830	1
113	1238	1
113	1239	1
114	1219	1
114	1240	1
115	830	1
115	1238	1
115	1239	1
116	1240	1
117	1241	1
117	1242	1
118	1241	1
118	1242	1
119	1243	1
120	1243	1
121	1244	1
122	1244	1
123	1244	1
123	1248	1
124	1145	1
124	1244	1
125	1245	1
126	1245	1
126	1248	1
127	1245	1
127	1246	1
127	1248	1
128	1245	1
128	1246	1
128	1248	1
129	1247	1
130	1214	1
131	1214	1
132	1249	1
132	1250	1
133	1251	1
134	1251	1
135	1252	1
135	1253	1
135	1254	1
136	1253	1
137	1253	1
138	1253	1
139	939	1
139	1215	1
139	1243	1
139	1252	1
139	1253	1
140	1218	1
140	1252	1
140	1253	1
141	1176	1
141	1252	1
141	4118	1
142	1252	1
143	1252	1
143	42878	1
144	1252	1
144	8365	1
144	31875	1
145	762	1
145	1215	1
145	8441	1
145	55122	1
146	1245	1
146	1246	1
146	1248	1
146	25197	1
147	1210	1
148	1210	1
149	1210	1
150	1210	1
151	1210	1
151	1230	1
152	1210	1
153	761	1
153	1210	1
154	1215	1
154	1220	1
155	1210	1
155	1212	1
155	1213	1
156	1210	1
156	1212	1
156	1213	1
157	1210	1
157	1212	1
157	1213	1
158	1132	1
158	1133	1
158	1210	1
159	1240	1
159	1243	1
160	1241	1
160	1242	1
160	1243	1
161	1214	1
161	1243	1
162	1255	1
162	1256	1
163	1255	1
163	1256	1
163	8439	1
164	1255	1
164	1256	1
165	441	1
166	442	1
167	443	1
168	444	1
169	445	1
170	446	1
171	447	1
172	448	1
173	449	1
174	450	1
175	451	1
176	452	1
177	453	1
178	454	1
179	429	1
179	455	1
180	430	1
180	455	1
181	431	1
181	455	1
182	432	1
182	455	1
183	433	1
183	455	1
184	435	1
184	455	1
185	440	1
185	455	1
186	441	1
187	6	1
188	21645	1
189	21645	1
190	432	1
190	455	1
191	39	1
192	114	1
193	831	1
194	21600	1
194	21602	1
195	21612	1
196	21612	1
197	22400	1
198	441	1
199	444	1
200	445	1
201	48	1
202	46	1
203	114	1
204	114	1
205	185	1
205	193	1
206	187	1
206	193	1
207	188	1
207	189	1
207	193	1
207	837	1
207	19125	1
208	188	1
208	193	1
209	190	1
209	193	1
210	191	1
210	193	1
211	192	1
211	193	1
212	189	1
212	36542	1
213	185	1
214	2	1
214	188	1
214	19125	1
215	522	1
216	33	1
216	122	1
217	34560	1
218	130	1
218	190	1
218	193	1
219	185	1
219	193	1
220	185	1
220	193	1
221	185	1
221	193	1
222	2	1
222	185	1
222	193	1
223	185	1
223	193	1
224	298	1
225	300	1
225	302	1
226	299	1
226	786	1
227	303	1
227	304	1
228	300	1
229	300	1
230	204	1
230	298	1
231	272	1
231	294	1
231	298	1
232	82	1
232	83	1
232	298	1
233	42	1
233	45	1
233	795	1
233	797	1
233	804	1
233	805	1
234	301	1
234	302	1
235	305	1
236	305	1
236	1096	1
236	30182	1
237	301	1
237	302	1
238	83	1
238	301	1
239	223	1
239	224	1
239	227	1
239	228	1
239	237	1
240	82	1
241	298	1
242	85	1
243	82	1
243	83	1
243	85	1
243	298	1
244	85	1
244	306	1
245	83	1
245	301	1
246	303	1
246	30182	1
247	84	1
247	183	1
247	306	1
248	23579	1
248	27707	1
248	30182	1
249	82	1
249	83	1
250	204	1
250	298	1
250	304	1
251	300	1
252	799	1
252	800	1
252	23655	1
253	232	1
253	300	1
254	83	1
254	301	1
255	425	1
255	426	1
255	427	1
256	425	1
256	426	1
256	427	1
257	434	1
258	434	1
259	429	1
260	425	1
260	441	1
260	442	1
260	454	1
260	455	1
261	425	1
262	430	1
263	431	1
264	432	1
265	435	1
266	436	1
267	440	1
267	1098	1
267	1104	1
268	435	1
268	831	1
269	433	1
270	437	1
271	47	1
271	439	1
272	438	1
273	425	1
273	438	1
274	435	1
274	438	1
275	427	1
275	428	1
276	426	1
276	516	1
276	524	1
277	425	1
278	218	1
278	222	1
279	222	1
280	218	1
281	220	1
282	223	1
282	30141	1
283	224	1
283	225	1
283	30142	1
284	224	1
285	226	1
285	1038	1
286	219	1
286	30149	1
287	218	1
287	25370	1
288	228	1
289	228	1
290	229	1
290	30148	1
291	229	1
291	230	1
291	30150	1
292	230	1
292	30147	1
293	230	1
293	30147	1
294	231	1
294	839	1
294	30144	1
295	30151	1
296	232	1
297	233	1
298	233	1
299	234	1
300	236	1
300	30129	1
301	236	1
301	30145	1
302	237	1
303	30129	1
304	238	1
305	239	1
306	227	1
306	30146	1
307	11517	1
308	11518	1
308	11540	1
309	11526	1
310	11517	1
311	1163	1
312	804	1
312	14396	1
312	14399	1
312	14773	1
313	11531	1
313	14424	1
313	55139	1
314	11535	1
315	11520	1
315	31110	1
316	11521	1
317	11516	1
318	11516	1
318	11552	1
319	11527	1
320	34	1
321	28195	1
322	35	1
322	11521	1
323	11523	1
324	11506	1
325	11522	1
325	11560	1
326	24779	1
327	82	1
327	24779	1
327	27677	1
328	11564	1
328	11565	1
329	27673	1
330	11564	1
330	27674	1
331	11565	1
332	11566	1
333	11520	1
334	11546	1
335	21636	1
335	22281	1
336	23829	1
337	21636	1
337	22281	1
338	21636	1
338	22281	1
339	22281	1
340	22281	1
341	22281	1
342	21636	1
342	22281	1
343	21636	1
343	22281	1
344	21636	1
344	22281	1
345	7515	1
345	21636	1
346	7515	1
346	21636	1
347	25469	1
348	12847	1
349	12847	1
350	24303	1
350	24310	1
351	24303	1
351	24304	1
352	24298	1
353	1195	1
354	1195	1
355	1196	1
356	1197	1
357	1198	1
358	1199	1
359	1200	1
360	1195	1
360	25500	1
361	1195	1
361	1196	1
361	1200	1
362	1195	1
363	21645	1
364	1201	1
365	14438	1
366	14444	1
366	14516	1
367	7606	1
368	14441	1
369	14441	1
370	14441	1
371	14441	1
372	14441	1
373	14441	1
374	11621	1
374	14441	1
375	14441	1
375	38057	1
376	747	1
376	752	1
376	3387	1
376	14436	1
376	38057	1
376	38058	1
377	14441	1
377	14478	1
377	30094	1
377	38075	1
378	14441	1
378	14503	1
379	14441	1
379	14503	1
379	26470	1
380	14441	1
380	14503	1
380	26470	1
380	30094	1
381	13037	1
381	14441	1
382	13209	1
382	14441	1
383	13037	1
383	14441	1
384	13037	1
384	14441	1
384	14444	1
384	14516	1
384	38061	1
385	14441	1
386	1142	1
386	1143	1
386	14441	1
387	1142	1
387	1143	1
387	14441	1
388	14441	1
388	14528	1
389	14444	1
389	14516	1
389	30096	1
389	38060	1
390	14527	1
390	14528	1
390	30091	1
390	30092	1
390	54112	1
391	14441	1
392	14441	1
393	14441	1
394	14441	1
395	14441	1
396	14442	1
396	14460	1
396	14473	1
397	13953	1
397	14442	1
397	14460	1
397	14473	1
398	14460	1
398	14461	1
399	30103	1
400	30103	1
401	14460	1
401	14461	1
402	14460	1
402	14461	1
402	19395	1
402	34693	1
403	14460	1
403	14461	1
403	14465	1
403	14737	1
403	14742	1
403	49190	1
404	14460	1
404	14461	1
404	21591	1
404	21704	1
405	14448	1
406	14448	1
407	14448	1
408	14448	1
409	14451	1
409	14452	1
410	14448	1
411	14448	1
411	14478	1
412	14448	1
413	14444	1
414	14444	1
415	14448	1
415	30096	1
416	14448	1
417	14448	1
418	14438	1
418	14473	1
418	30112	1
419	14438	1
419	14473	1
419	30112	1
420	30105	1
421	30105	1
422	38072	1
422	38073	1
423	14480	1
424	14480	1
425	14482	1
426	14480	1
426	14482	1
427	14470	1
427	14471	1
427	14472	1
427	38072	1
428	14470	1
428	14471	1
428	14472	1
428	38072	1
429	14524	1
430	14470	1
430	14471	1
430	14472	1
430	14524	1
431	14472	1
432	14470	1
432	14471	1
432	14472	1
433	14471	1
434	14524	1
435	14477	1
435	30109	1
436	14477	1
436	30109	1
437	14438	1
437	14473	1
437	30112	1
438	14473	1
439	14474	1
440	14474	1
441	14476	1
442	13040	1
442	14473	1
443	14478	1
444	14472	1
444	14521	1
444	30107	1
445	30106	1
446	1129	1
446	1168	1
447	1168	1
447	5027	1
448	47508	1
448	55222	1
449	47508	1
449	55222	1
450	1168	1
450	1222	1
450	47508	1
451	47508	1
452	28427	1
452	32453	1
452	32454	1
452	55224	1
453	4972	1
453	5027	1
453	55224	1
454	55222	1
454	55290	1
455	54996	1
455	55222	1
456	1168	1
457	1170	1
457	29702	1
458	1168	1
458	1171	1
459	1172	1
459	46221	1
459	46222	1
460	1173	1
460	4355	1
461	1174	1
462	1168	1
462	1174	1
463	1175	1
463	29688	1
463	29690	1
464	99	1
464	100	1
464	102	1
465	1168	1
465	29686	1
466	1168	1
466	29685	1
467	1115	1
467	1124	1
468	1169	1
468	32450	1
468	32472	1
468	46219	1
469	1129	1
469	1168	1
469	1169	1
470	1168	1
470	1171	1
470	8952	1
471	1153	1
471	1173	1
471	29687	1
472	1115	1
472	1118	1
472	29687	1
473	1168	1
473	16823	1
474	504	1
474	11129	1
475	504	1
475	11131	1
476	507	1
476	11153	1
476	11194	1
476	11195	1
477	506	1
477	11148	1
478	510	1
478	11129	1
478	11182	1
478	11184	1
479	508	1
479	11194	1
480	509	1
480	11160	1
480	11196	1
481	510	1
481	11147	1
481	11165	1
481	11166	1
481	11167	1
482	511	1
482	11149	1
482	11150	1
482	11200	1
483	72	1
483	512	1
484	47	1
484	100	1
484	513	1
485	514	1
485	11177	1
485	11207	1
486	515	1
486	11160	1
486	11216	1
487	11130	1
488	11133	1
489	11160	1
489	11171	1
489	11180	1
489	11181	1
490	11195	1
491	11209	1
491	11210	1
491	11211	1
492	10888	1
492	10889	1
492	10890	1
492	10891	1
492	10892	1
492	10910	1
492	10912	1
493	10884	1
494	10888	1
495	10889	1
495	10891	1
495	10892	1
496	10883	1
497	10883	1
498	10888	1
499	10892	1
499	31791	1
500	10891	1
500	10892	1
501	10891	1
502	10891	1
503	10890	1
504	10890	1
504	31787	1
505	10890	1
505	31786	1
506	10896	1
506	42992	1
507	42992	1
508	10890	1
509	10890	1
510	10929	1
511	10884	1
511	10929	1
512	10894	1
512	10933	1
512	23533	1
512	23534	1
512	23535	1
513	10894	1
513	23536	1
513	23537	1
514	10893	1
514	23541	1
515	10886	1
516	43051	1
517	10893	1
517	10895	1
517	10912	1
517	10939	1
517	17522	1
518	10893	1
519	10929	1
519	10936	1
519	31808	1
520	10929	1
520	10936	1
520	31808	1
521	10936	1
521	10937	1
522	10905	1
522	10906	1
523	43007	1
524	10884	1
524	10929	1
524	31808	1
524	43055	1
525	10928	1
525	31808	1
526	10903	1
526	10925	1
526	31805	1
527	10910	1
527	10911	1
527	10913	1
527	10925	1
528	10912	1
528	10913	1
528	10925	1
528	31800	1
529	10919	1
529	10920	1
530	10937	1
530	30733	1
531	10923	1
532	10929	1
533	10929	1
534	10924	1
534	10925	1
535	10937	1
535	30741	1
535	30742	1
536	10893	1
536	10928	1
536	10937	1
537	10893	1
537	10928	1
537	10937	1
538	30743	1
538	30744	1
539	10943	1
539	10944	1
539	30745	1
539	30746	1
539	30747	1
539	30748	1
539	30749	1
540	10944	1
541	30750	1
542	10947	1
542	10948	1
542	25583	1
542	25584	1
542	30910	1
542	55077	1
542	55078	1
542	55079	1
543	10939	1
544	10939	1
545	10928	1
546	10910	1
546	10922	1
547	10940	1
548	10939	1
549	1023	1
550	939	1
550	1024	1
551	1025	1
552	962	1
552	1025	1
553	887	1
553	1026	1
554	1027	1
555	1028	1
556	1029	1
557	1030	1
558	1031	1
559	1033	1
560	1034	1
561	1035	1
562	872	1
562	26554	1
563	1023	1
563	1024	1
564	1023	1
565	1023	1
566	1023	1
566	1024	1
567	1023	1
568	1013	1
568	1014	1
569	1015	1
570	860	1
570	1016	1
571	5099	1
572	5051	1
573	5046	1
574	939	1
574	1013	1
575	1007	1
575	1008	1
576	858	1
576	1014	1
577	5049	1
577	5100	1
578	608	1
578	5046	1
579	860	1
579	962	1
580	804	1
580	5099	1
581	242	1
582	5085	1
583	5099	1
584	1017	1
584	1019	1
585	1017	1
585	1019	1
586	240	1
586	242	1
586	1017	1
586	1019	1
587	880	1
587	1018	1
587	1019	1
587	1022	1
588	1019	1
589	1020	1
590	1020	1
591	1020	1
591	1021	1
592	1020	1
593	1020	1
593	1021	1
594	1017	1
594	1019	1
595	55166	1
596	55166	1
597	24975	1
598	24974	1
599	24978	1
600	55166	1
600	55198	1
601	55166	1
602	55166	1
603	21885	1
604	5686	1
604	24980	1
605	1202	1
606	1203	1
606	30614	1
607	1204	1
608	1204	1
609	1205	1
610	1206	1
611	1207	1
612	1208	1
613	1208	1
614	1206	1
615	1204	1
616	1206	1
617	1204	1
618	1206	1
619	1206	1
619	7954	1
620	1195	1
620	1204	1
621	839	1
621	846	1
622	31409	1
622	35359	1
623	344	1
623	1098	1
624	330	1
624	808	1
624	31416	1
625	31401	1
626	31409	1
627	804	1
628	31395	1
629	328	1
629	31393	1
630	31394	1
631	328	1
631	343	1
631	804	1
631	31393	1
632	31420	1
633	31411	1
634	31411	1
635	31403	1
636	99	1
636	100	1
637	31406	1
638	31431	1
639	31401	1
639	31413	1
640	31417	1
641	344	1
641	31427	1
641	31429	1
641	31430	1
641	31431	1
641	31432	1
642	31433	1
643	31428	1
644	31434	1
645	344	1
645	21781	1
645	21782	1
646	72	1
646	31435	1
646	31436	1
647	31402	1
648	62	1
648	63	1
648	325	1
649	119	1
649	31404	1
650	31405	1
651	89	1
651	225	1
651	323	1
651	328	1
651	469	1
651	510	1
651	718	1
651	726	1
651	734	1
651	804	1
651	815	1
651	818	1
651	829	1
651	958	1
651	959	1
651	1119	1
651	1120	1
651	1121	1
651	1202	1
651	13013	1
651	13056	1
651	31393	1
651	31399	1
652	336	1
652	35335	1
653	31394	1
654	31415	1
655	103	1
655	104	1
656	31420	1
657	5039	1
657	5082	1
658	5084	1
658	46306	1
659	34533	1
659	42884	1
660	5083	1
661	5081	1
661	5096	1
661	5098	1
662	5083	1
663	926	1
664	5085	1
665	4414	1
665	5084	1
666	34	1
666	39	1
667	891	1
667	22281	1
668	809	1
668	31489	1
668	34530	1
669	46	1
669	4414	1
670	34519	1
670	34533	1
670	42874	1
670	42877	1
671	2370	1
672	34530	1
673	5081	1
673	5083	1
674	795	1
674	797	1
674	804	1
674	805	1
674	22331	1
674	31587	1
675	46305	1
676	3408	1
676	14078	1
676	14079	1
676	30898	1
677	2370	1
677	2372	1
677	22294	1
678	307	1
678	308	1
679	307	1
679	308	1
680	132	1
680	307	1
681	308	1
682	307	1
683	308	1
684	309	1
685	309	1
685	310	1
686	307	1
686	1143	1
687	21601	1
688	311	1
688	312	1
688	313	1
689	311	1
689	312	1
689	313	1
690	312	1
691	313	1
692	314	1
693	315	1
694	317	1
695	114	1
695	317	1
696	317	1
696	318	1
697	47	1
697	319	1
697	320	1
698	321	1
699	309	1
699	310	1
699	323	1
700	322	1
701	324	1
702	380	1
702	382	1
703	387	1
703	28520	1
704	12068	1
704	53308	1
705	12068	1
705	53308	1
706	385	1
706	386	1
707	797	1
707	28477	1
708	28477	1
709	100	1
709	102	1
709	409	1
710	380	1
710	388	1
711	21607	1
711	21613	1
711	21615	1
712	380	1
712	383	1
712	391	1
713	388	1
713	389	1
713	391	1
713	392	1
713	393	1
714	100	1
714	394	1
715	395	1
716	389	1
716	390	1
716	391	1
717	392	1
717	393	1
718	1040	1
718	30119	1
719	30119	1
720	27482	1
720	30163	1
721	84	1
721	233	1
721	1058	1
721	30136	1
721	30155	1
722	1042	1
722	30155	1
723	234	1
723	30136	1
724	232	1
724	30136	1
725	238	1
725	239	1
725	30136	1
726	1039	1
726	1050	1
726	30118	1
726	30121	1
726	30122	1
726	30123	1
726	30124	1
726	30125	1
726	30127	1
726	30165	1
727	1039	1
727	29723	1
727	30118	1
728	1052	1
728	1079	1
729	30133	1
730	1065	1
731	1066	1
732	30129	1
733	30129	1
733	30130	1
734	30132	1
735	1038	1
