query_id	doc_id	score
736	30135	1
737	1043	1
737	1060	1
737	1086	1
738	962	1
738	30153	1
739	30153	1
740	114	1
740	866	1
740	1046	1
740	1053	1
740	30162	1
741	30168	1
742	1048	1
742	1068	1
742	30167	1
743	30154	1
743	30156	1
743	30157	1
744	1041	1
744	30158	1
745	1057	1
746	1054	1
746	1055	1
746	1057	1
746	30170	1
746	30172	1
747	30159	1
748	262	1
748	1056	1
749	23237	1
749	24149	1
750	1054	1
750	30170	1
751	1059	1
752	1070	1
752	30160	1
753	1047	1
753	1054	1
753	1062	1
754	1062	1
755	1071	1
756	1040	1
756	1071	1
756	30131	1
757	1058	1
757	1072	1
757	1090	1
758	1074	1
758	1090	1
759	1073	1
759	1090	1
760	1080	1
761	30160	1
762	1081	1
763	1084	1
764	1085	1
765	1086	1
766	1082	1
766	1083	1
766	1087	1
766	1088	1
767	1083	1
768	30171	1
769	30171	1
770	1092	1
770	30174	1
770	30175	1
771	30175	1
772	1078	1
772	1091	1
772	1096	1
772	30169	1
773	30177	1
774	30177	1
775	30177	1
776	1096	1
777	1078	1
777	1094	1
778	1094	1
779	1078	1
779	1095	1
780	1078	1
780	1095	1
780	43058	1
781	1095	1
782	1078	1
782	1095	1
783	30184	1
784	42865	1
784	42876	1
785	42867	1
786	42883	1
786	42884	1
787	22347	1
788	28045	1
789	22297	1
789	24445	1
789	28048	1
789	42865	1
789	42899	1
790	42865	1
790	42899	1
791	42865	1
792	42895	1
792	42900	1
793	42899	1
794	42899	1
795	42873	1
795	42913	1
795	42915	1
795	42916	1
796	22268	1
797	42865	1
798	28048	1
798	42899	1
799	42865	1
799	42890	1
799	42899	1
800	22268	1
801	22347	1
802	42896	1
803	42899	1
804	42899	1
805	42865	1
805	42899	1
806	42899	1
807	42865	1
808	22305	1
809	42884	1
810	42884	1
811	17197	1
811	17198	1
811	17199	1
811	17200	1
812	17201	1
812	17202	1
812	17203	1
812	17204	1
813	17216	1
814	17217	1
815	17218	1
815	17219	1
815	17220	1
815	17221	1
815	17222	1
815	17223	1
815	17224	1
816	17225	1
816	17226	1
816	17227	1
816	17228	1
816	17229	1
817	17237	1
817	17238	1
817	17239	1
817	17240	1
817	17241	1
817	17242	1
817	17243	1
818	17246	1
819	17250	1
820	17254	1
821	17255	1
822	17256	1
823	17262	1
824	17263	1
825	17267	1
826	17268	1
827	17269	1
828	17270	1
829	30632	1
830	30634	1
831	30635	1
832	30636	1
833	30637	1
834	30638	1
835	30639	1
836	30639	1
837	30641	1
838	17252	1
838	30642	1
839	30643	1
840	30644	1
841	30645	1
842	30646	1
843	30647	1
844	30648	1
845	30649	1
846	30650	1
847	30651	1
848	30652	1
849	30653	1
850	114	1
850	770	1
851	17245	1
852	46	1
852	114	1
852	831	1
853	114	1
854	114	1
854	837	1
855	831	1
856	17223	1
857	17255	1
858	46	1
858	114	1
859	33	1
859	34	1
859	35	1
860	30638	1
861	114	1
862	1119	1
863	1138	1
864	1139	1
865	1149	1
866	1151	1
867	14300	1
868	670	1
869	13270	1
870	670	1
871	1138	1
872	1138	1
873	554	1
873	558	1
874	1129	1
874	1133	1
875	13241	1
876	54860	1
877	22150	1
878	54893	1
879	25001	1
880	26132	1
881	25000	1
882	22154	1
883	22149	1
884	22153	1
885	54916	1
886	24988	1
886	55104	1
887	24989	1
887	55136	1
888	24990	1
888	55176	1
889	24991	1
889	55137	1
890	55113	1
891	55134	1
891	55136	1
891	55137	1
892	55237	1
893	55249	1
894	55255	1
895	54860	1
896	54860	1
896	55187	1
897	54860	1
897	54958	1
898	54860	1
898	55177	1
899	54860	1
899	55174	1
900	1139	1
900	1149	1
901	1149	1
901	1150	1
902	1115	1
902	1138	1
902	1149	1
903	54860	1
903	55101	1
904	1149	1
904	1151	1
905	1149	1
906	1149	1
906	13248	1
907	54860	1
907	54911	1
907	54916	1
908	1122	1
908	1123	1
909	1138	1
909	1149	1
910	54869	1
910	54992	1
911	1115	1
911	1116	1
911	1118	1
912	1116	1
912	1118	1
912	1123	1
913	1116	1
913	1123	1
913	1149	1
914	5347	1
914	22326	1
914	31489	1
915	1121	1
915	1138	1
915	1149	1
915	24513	1
915	24514	1
916	1141	1
916	1149	1
916	1150	1
916	24514	1
917	1149	1
917	1150	1
918	5340	1
918	8550	1
919	1149	1
919	1150	1
919	13246	1
920	1123	1
921	114	1
921	28249	1
922	114	1
922	5401	1
923	5394	1
923	5395	1
924	1120	1
924	1121	1
924	1122	1
925	194	1
925	201	1
926	5361	1
927	114	1
927	115	1
927	120	1
927	5347	1
927	5348	1
928	25351	1
929	204	1
930	194	1
930	204	1
930	809	1
931	204	1
932	25373	1
933	797	1
933	25360	1
934	550	1
935	23636	1
935	25352	1
936	23636	1
936	25352	1
937	25372	1
938	823	1
939	647	1
940	23637	1
940	25352	1
940	25366	1
940	28157	1
941	25364	1
941	25365	1
942	25352	1
943	21651	1
943	25352	1
944	21602	1
944	21613	1
944	23564	1
944	25353	1
945	23652	1
946	48	1
946	839	1
946	843	1
947	773	1
948	25378	1
949	98	1
950	217	1
950	25374	1
950	25375	1
950	25378	1
950	25379	1
951	25375	1
951	25381	1
952	21838	1
952	24164	1
953	25379	1
954	25379	1
955	207	1
955	25376	1
956	23637	1
957	217	1
957	25374	1
958	214	1
958	25380	1
959	25375	1
960	25377	1
961	25355	1
961	27862	1
962	25356	1
962	27863	1
963	25370	1
964	25373	1
964	28207	1
964	30184	1
965	1039	1
966	217	1
966	237	1
966	25374	1
967	21693	1
967	21694	1
967	25369	1
968	25359	1
969	25359	1
969	26348	1
970	25371	1
971	223	1
971	224	1
972	25354	1
973	25360	1
974	25351	1
974	25361	1
975	16599	1
975	25363	1
976	808	1
976	25363	1
976	55091	1
977	808	1
977	25363	1
978	25363	1
979	25363	1
980	216	1
981	82	1
981	83	1
982	475	1
982	34573	1
983	46	1
983	34580	1
984	476	1
984	34550	1
985	34551	1
986	30381	1
986	30626	1
987	922	1
987	30384	1
987	30613	1
987	30628	1
987	34545	1
988	2	1
988	34554	1
989	476	1
989	34560	1
989	34564	1
989	34565	1
990	478	1
990	34578	1
991	479	1
991	480	1
992	34546	1
992	34550	1
993	34580	1
994	34585	1
995	34589	1
996	481	1
996	34580	1
997	2	1
997	154	1
998	479	1
998	34574	1
999	2	1
1000	34580	1
1001	481	1
1002	481	1
1003	926	1
1003	34593	1
1004	34574	1
1005	46	1
1006	34573	1
1006	34574	1
1007	8295	1
1007	8297	1
1007	8298	1
1007	30381	1
1008	479	1
1008	480	1
1008	657	1
1009	924	1
1010	482	1
1010	34591	1
1011	483	1
1012	484	1
1012	485	1
1013	95	1
1013	486	1
1013	487	1
1013	34568	1
1013	34577	1
1014	34597	1
1014	34598	1
1014	34601	1
1015	1180	1
1016	7818	1
1017	7818	1
1018	7818	1
1019	7818	1
1020	23637	1
1020	30482	1
1021	24527	1
1022	25494	1
1023	23833	1
1024	7523	1
1025	1179	1
1026	1180	1
1027	1179	1
1027	1180	1
1028	30482	1
1028	30483	1
1029	21636	1
1029	30484	1
1030	21636	1
1030	25480	1
1030	27341	1
1031	1098	1
1032	320	1
1032	373	1
1032	440	1
1032	496	1
1032	1098	1
1032	1099	1
1032	1100	1
1033	1100	1
1034	1045	1
1034	1098	1
1034	1099	1
1034	1100	1
1035	1076	1
1035	1098	1
1036	105	1
1036	1098	1
1037	1100	1
1037	27528	1
1038	62	1
1038	1098	1
1039	1104	1
1039	1105	1
1040	344	1
1041	320	1
1042	320	1
1043	320	1
1044	373	1
1045	320	1
1045	373	1
1045	440	1
1045	496	1
1046	440	1
1047	496	1
1048	1098	1
1049	1100	1
1050	1104	1
1051	1104	1
1052	1106	1
1053	1098	1
1053	27529	1
1053	30178	1
1054	1099	1
1054	30178	1
1055	1099	1
1055	30178	1
1056	1107	1
1057	1107	1
1058	1104	1
1059	1101	1
1060	1098	1
1060	1103	1
1060	1104	1
1061	1098	1
1061	1104	1
1062	972	1
1062	1103	1
1063	1098	1
1064	1098	1
1065	1108	1
1065	1113	1
1066	1108	1
1067	1102	1
1067	1105	1
1068	1102	1
1069	1108	1
1070	27533	1
1071	1105	1
1071	30160	1
1072	27533	1
1073	687	1
1074	689	1
1075	687	1
1076	688	1
1077	683	1
1078	678	1
1078	680	1
1078	681	1
1078	22975	1
1078	22976	1
1078	22977	1
1079	680	1
1079	22976	1
1080	679	1
1080	686	1
1081	684	1
1082	682	1
1083	55137	1
1084	55137	1
1085	30774	1
1085	55137	1
1086	54860	1
1086	55137	1
1087	30775	1
1087	30779	1
1087	55137	1
1088	55137	1
1089	55137	1
1090	778	1
1090	55137	1
1091	30775	1
1092	30778	1
1093	55137	1
1094	30780	1
1095	30781	1
1096	55137	1
1097	30776	1
1098	30783	1
1099	55138	1
1100	55137	1
1101	55134	1
1102	55136	1
1102	55137	1
1103	55137	1
1103	55140	1
1104	55137	1
1105	55137	1
1106	55074	1
1107	55058	1
1108	30780	1
1109	939	1
1110	945	1
1111	944	1
1112	945	1
1113	947	1
1114	941	1
1115	946	1
1116	942	1
1117	941	1
1118	944	1
1119	944	1
1120	945	1
1121	944	1
1122	939	1
1123	929	1
1123	939	1
1124	942	1
1125	1252	1
1125	1253	1
1126	941	1
1127	939	1
1128	944	1
1129	945	1
1130	941	1
1131	944	1
1132	944	1
1133	972	1
1134	944	1
1135	945	1
1136	939	1
1137	939	1
1138	944	1
1139	939	1
1140	939	1
1141	939	1
1142	939	1
1142	943	1
1142	946	1
1142	947	1
1143	241	1
1144	21856	1
1144	22180	1
1144	22181	1
1145	21602	1
1145	21613	1
1145	23564	1
1146	245	1
1146	249	1
1146	250	1
1146	260	1
1146	261	1
1147	246	1
1147	247	1
1147	248	1
1147	251	1
1147	252	1
1147	253	1
1147	256	1
1147	259	1
1147	270	1
1148	6	1
1148	244	1
1149	247	1
1149	248	1
1150	243	1
1150	787	1
1151	249	1
1151	250	1
1152	253	1
1152	254	1
1152	255	1
1153	262	1
1154	271	1
1155	251	1
1156	248	1
1156	253	1
1156	259	1
1156	261	1
1156	266	1
1156	267	1
1156	268	1
1157	23229	1
1157	23230	1
1157	23231	1
1157	23232	1
1158	23228	1
1159	808	1
1159	23225	1
1159	23226	1
1159	23227	1
1160	70	1
1160	831	1
1161	99	1
1161	100	1
1161	246	1
1161	247	1
1162	100	1
1163	804	1
1163	5081	1
1163	46311	1
1164	46	1
1164	770	1
1165	613	1
1165	615	1
1165	24570	1
1166	613	1
1167	613	1
1167	24564	1
1168	24562	1
1169	617	1
1169	24561	1
1170	641	1
1170	667	1
1171	645	1
1171	647	1
1171	648	1
1171	649	1
1172	614	1
1173	614	1
1174	557	1
1174	613	1
1175	607	1
1175	613	1
1175	639	1
1176	5046	1
1177	5046	1
1178	5099	1
1179	5099	1
1180	5099	1
1181	620	1
1181	621	1
1181	622	1
1181	623	1
1181	624	1
1181	625	1
1181	626	1
1182	628	1
1182	30543	1
1183	620	1
1184	626	1
1185	624	1
1186	616	1
1187	614	1
1188	629	1
1189	607	1
1190	613	1
1190	617	1
1191	609	1
1191	613	1
1192	607	1
1193	610	1
1194	617	1
1195	644	1
1196	611	1
1197	610	1
1197	619	1
1198	607	1
1198	697	1
1199	628	1
1200	609	1
1201	639	1
1202	639	1
1203	617	1
1203	619	1
1203	644	1
1203	24630	1
1203	24631	1
1204	528	1
1204	643	1
1205	548	1
1205	549	1
1206	619	1
1206	631	1
1206	632	1
1207	608	1
1208	643	1
1209	701	1
1209	704	1
1210	641	1
1211	646	1
1212	6	1
1212	7	1
1212	8	1
1212	9	1
1212	10	1
1212	216	1
1212	25359	1
1213	217	1
1213	25375	1
1214	498	1
1214	500	1
1214	501	1
1214	25375	1
1215	84	1
1216	498	1
1216	500	1
1216	501	1
1216	25375	1
1217	6	1
1217	216	1
1217	25359	1
1218	25375	1
1219	25359	1
1219	25375	1
1220	30051	1
1220	30052	1
1221	25375	1
1222	217	1
1222	798	1
1222	799	1
1222	801	1
1222	802	1
1223	799	1
1223	805	1
1224	84	1
1225	204	1
1225	205	1
1225	498	1
1226	216	1
1226	25375	1
1227	12487	1
1228	12488	1
1229	12488	1
1230	12488	1
1231	34904	1
1232	12488	1
1233	12488	1
1233	34905	1
1234	12488	1
1234	34905	1
1235	12488	1
1235	12495	1
1236	12490	1
1237	12495	1
1238	12490	1
1239	12490	1
1240	12488	1
1240	34905	1
1241	12488	1
1241	34905	1
1242	12488	1
1242	34905	1
1243	12488	1
1243	34905	1
1244	12488	1
1244	34905	1
1245	12488	1
1245	34905	1
1246	12488	1
1246	34905	1
1247	12488	1
1247	36480	1
1247	36481	1
1248	12495	1
1249	12495	1
1250	12495	1
1250	12509	1
1251	12505	1
1252	12495	1
1253	12499	1
1253	12502	1
1254	12496	1
1254	12498	1
1255	12496	1
1255	12498	1
1255	12499	1
1256	12488	1
1256	34905	1
1257	12501	1
1258	12502	1
1259	12503	1
1260	12499	1
1261	12504	1
1262	12507	1
1262	12508	1
1263	12523	1
1263	12524	1
1264	12495	1
1264	12523	1
1264	12524	1
1265	12526	1
1266	12525	1
1267	12527	1
1267	12528	1
1267	12529	1
1267	12530	1
1268	12531	1
1268	12532	1
1268	12533	1
1269	12509	1
1270	12509	1
1271	12509	1
1272	12509	1
1273	12509	1
1274	12510	1
1274	12520	1
1274	12527	1
1274	12531	1
1274	42757	1
1275	12531	1
1275	12533	1
1276	12527	1
1277	1119	1
1278	42762	1
1279	42774	1
1280	12527	1
1280	12537	1
1280	12538	1
1281	12539	1
1282	12537	1
1282	12538	1
1283	272	1
1283	30398	1
1284	272	1
1284	30399	1
1285	272	1
1285	30398	1
1286	273	1
1287	274	1
1288	275	1
1289	278	1
1290	287	1
1291	284	1
1291	30405	1
1292	277	1
1293	278	1
1294	279	1
1295	280	1
1296	281	1
1297	282	1
1298	283	1
1299	284	1
1299	30405	1
1300	285	1
1301	286	1
1302	288	1
1303	289	1
1303	30181	1
1303	30402	1
1304	290	1
1305	291	1
1306	292	1
1306	293	1
1307	294	1
1308	295	1
1309	296	1
1310	297	1
1311	30400	1
1312	30401	1
1313	30403	1
1314	30406	1
1315	30409	1
1316	30411	1
1317	1039	1
1318	962	1
1319	12630	1
1320	42	1
1321	289	1
1322	4	1
1323	21645	1
1324	9391	1
1324	9393	1
1325	9441	1
1325	9446	1
1326	9418	1
1327	9414	1
1328	9398	1
1329	9399	1
1329	9400	1
1329	9401	1
1329	9403	1
1330	9406	1
1330	9407	1
1330	9408	1
1331	9409	1
1332	4408	1
1333	4408	1
1334	4411	1
1335	4413	1
1336	4415	1
1337	4418	1
1337	4419	1
1338	4420	1
1338	4421	1
1338	4422	1
1338	4423	1
1339	4428	1
1339	4429	1
1339	4430	1
1340	4430	1
1340	8288	1
1341	4432	1
1341	4448	1
1341	4451	1
1342	4435	1
1343	4442	1
1344	4445	1
1345	4447	1
1346	4452	1
1347	4453	1
1348	4454	1
1349	4455	1
1350	4456	1
1351	4460	1
1352	4418	1
1352	4461	1
1353	4463	1
1354	4464	1
1355	4467	1
1356	4472	1
1357	4473	1
1358	4473	1
1359	4474	1
1360	4475	1
1361	4478	1
1362	2370	1
1362	2372	1
1362	4482	1
1362	22874	1
1363	4484	1
1363	4485	1
1363	4486	1
1364	488	1
1365	488	1
1366	456	1
1366	488	1
1366	497	1
1367	488	1
1368	488	1
1369	488	1
1370	489	1
1371	490	1
1372	491	1
1373	47	1
1373	492	1
1374	493	1
1375	494	1
1376	495	1
1377	496	1
1378	55090	1
1378	55139	1
1379	55090	1
1379	55139	1
1380	55090	1
1381	55090	1
1382	55090	1
1383	55090	1
1384	55090	1
1384	55139	1
1385	55054	1
1386	30792	1
1387	30792	1
1388	55054	1
1388	55139	1
1389	55054	1
1390	55054	1
1391	30792	1
1392	55055	1
1393	55055	1
1394	55055	1
1395	55056	1
1396	55056	1
1397	55058	1
1398	55058	1
1399	55034	1
1399	55055	1
1400	55034	1
1400	55055	1
1401	55058	1
1401	55090	1
1402	55060	1
1403	55060	1
1404	55060	1
1405	55060	1
1406	55060	1
1407	11678	1
1407	55060	1
1408	55025	1
1409	55139	1
1410	25224	1
1410	25229	1
1410	55139	1
1411	54869	1
1411	54870	1
1411	54871	1
1411	55139	1
1412	25226	1
1413	25226	1
1413	55139	1
1414	55037	1
1415	55037	1
1416	54868	1
1416	55074	1
1417	55037	1
1417	55074	1
1418	55025	1
1419	25225	1
1420	194	1
1421	194	1
1422	5441	1
1422	5445	1
1423	195	1
1424	548	1
1424	550	1
1424	804	1
1424	808	1
1425	195	1
1426	195	1
1427	194	1
1427	195	1
1428	194	1
1428	198	1
1428	200	1
1428	202	1
1428	204	1
1428	216	1
1429	962	1
1430	808	1
1430	822	1
1430	952	1
1431	194	1
1431	195	1
1432	195	1
1432	24655	1
1433	24692	1
1434	200	1
1435	808	1
1436	194	1
1436	195	1
1437	550	1
1438	77	1
1438	78	1
1439	194	1
1439	195	1
1439	203	1
1440	194	1
1440	198	1
1440	200	1
1441	194	1
1441	198	1
1441	200	1
1442	349	1
1443	349	1
1444	369	1
1445	347	1
1446	114	1
1446	347	1
1447	360	1
1448	350	1
1449	352	1
1450	352	1
1451	355	1
1452	354	1
1453	353	1
1454	355	1
1455	356	1
1456	357	1
1457	358	1
1458	359	1
1459	360	1
1460	361	1
1461	114	1
1461	362	1
1462	363	1
1462	8590	1
1463	364	1
1464	362	1
1464	365	1
1465	366	1
1466	367	1
1467	368	1
1468	369	1
1469	33	1
1469	370	1
1469	12836	1
1470	369	1
1470	371	1
1471	372	1
1472	373	1
1473	374	1
1473	1101	1
1474	375	1
1475	376	1
1476	377	1
1477	379	1
1478	369	1
1478	11786	1
1479	46	1
1479	357	1
1480	369	1
1480	15962	1
1481	171	1
1481	369	1
1482	360	1
1482	16004	1
1483	359	1
1483	24510	1
1484	361	1
1485	360	1
1485	1163	1
1486	114	1
1487	12865	1
1488	33	1
1488	100	1
1488	12836	1
1489	794	1
1490	12851	1
1491	360	1
1492	114	1
1492	121	1
1492	348	1
1493	121	1
1493	348	1
1494	360	1
1495	837	1
1496	351	1
1497	114	1
1497	351	1
1497	12818	1
1497	12853	1
1498	353	1
1499	15971	1
1500	353	1
1501	114	1
1501	121	1
1501	348	1
1501	360	1
1502	114	1
1502	348	1
1503	205	1
1504	205	1
1505	207	1
1506	208	1
1507	210	1
1508	211	1
1509	214	1
1510	217	1
1511	39	1
1511	216	1
1512	205	1
1513	795	1
1513	797	1
1513	804	1
1513	805	1
1514	80	1
1514	81	1
1515	2	1
1516	463	1
1517	804	1
1518	80	1
1518	81	1
1519	13009	1
1520	550	1
1521	126	1
1522	39	1
1523	21812	1
1524	207	1
1525	843	1
1526	25351	1
1527	2	1
1527	843	1
1528	80	1
1529	2	1
1530	805	1
1531	1186	1
1531	1187	1
1531	1188	1
1531	1190	1
1532	1190	1
1533	1190	1
1533	19126	1
1534	1186	1
1535	1187	1
1535	1188	1
1535	1190	1
1536	1189	1
1536	1191	1
1536	1192	1
1537	1189	1
1537	1191	1
1537	1192	1
1538	1179	1
1539	1194	1
1540	1187	1
1541	1188	1
1542	11543	1
1542	16411	1
